pr_id,n_functions,n_functions_with_smell,avg_ccn,max_ccn,green_smell_density,id,agent
2784574087,11,0,1.3636363636363635,3,0.0,2784574087,Devin
2792408591,17,1,3.7058823529411766,23,0.058823529411764705,2792408591,Devin
2810425952,11,1,2.8181818181818183,9,0.09090909090909091,2810425952,Devin
2836523710,9,1,1.6666666666666667,7,0.1111111111111111,2836523710,Devin
2866209601,116,7,2.5086206896551726,37,0.0603448275862069,2866209601,Devin
2886441170,44,1,1.7045454545454546,8,0.022727272727272728,2886441170,Devin
2895342484,22,2,1.8636363636363635,8,0.09090909090909091,2895342484,Devin
2909250747,21,1,2.0,12,0.047619047619047616,2909250747,Devin
2915568680,2,0,1.5,2,0.0,2915568680,Devin
2916677326,12,1,3.0833333333333335,12,0.08333333333333333,2916677326,Claude_Code
2922217863,5,0,1.2,2,0.0,2922217863,Devin
2929564397,537,25,2.2383612662942274,86,0.04655493482309125,2929564397,Devin
2936982220,4740,350,2.9472573839662446,85,0.07383966244725738,2936982220,Claude_Code
2937600069,74,5,2.0,15,0.06756756756756757,2937600069,Devin
2958516737,59,4,2.4745762711864407,36,0.06779661016949153,2958516737,Devin
2959059531,5,1,6.4,20,0.2,2959059531,Devin
2964008111,2,0,1.0,1,0.0,2964008111,Claude_Code
2970817625,66,19,3.196969696969697,16,0.2878787878787879,2970817625,Devin
2971926630,79,4,2.8987341772151898,19,0.05063291139240506,2971926630,Devin
2976012580,41,3,3.2195121951219514,23,0.07317073170731707,2976012580,Devin
2984176797,30,0,2.3333333333333335,8,0.0,2984176797,Devin
2990116296,197,12,2.7258883248730963,18,0.06091370558375635,2990116296,Devin
2997643146,54,11,3.5,19,0.2037037037037037,2997643146,Claude_Code
3037985682,3,0,1.3333333333333333,2,0.0,3037985682,Claude_Code
3057714463,53,13,2.7735849056603774,16,0.24528301886792453,3057714463,Devin
3057825906,20,3,3.25,12,0.15,3057825906,Claude_Code
3057892583,6,4,1.8333333333333333,4,0.6666666666666666,3057892583,Devin
3075024592,19,3,5.368421052631579,17,0.15789473684210525,3075024592,Copilot
3075221618,9,1,3.2222222222222223,13,0.1111111111111111,3075221618,Copilot
3078334222,2,0,1.0,1,0.0,3078334222,Devin
3081023222,87,4,2.9195402298850577,21,0.04597701149425287,3081023222,OpenAI_Codex
3084119843,3,0,3.6666666666666665,6,0.0,3084119843,OpenAI_Codex
3085012827,119,11,5.235294117647059,181,0.09243697478991597,3085012827,Copilot
3085966379,1,0,1.0,1,0.0,3085966379,Devin
3087251875,231,12,1.5324675324675325,19,0.05194805194805195,3087251875,Devin
3087363903,2,0,1.0,1,0.0,3087363903,OpenAI_Codex
3087450928,8,0,2.625,4,0.0,3087450928,OpenAI_Codex
3087535228,801,73,2.411985018726592,31,0.09113607990012484,3087535228,Copilot
3088611576,652,2,1.478527607361963,10,0.003067484662576687,3088611576,Claude_Code
3089196599,1,0,4.0,4,0.0,3089196599,Copilot
